"STT","Tỉnh Thành","Quận Huyện"
"358","Kiên Giang","Thành phố Rạch Giá (tỉnh lỵ)"
"359","Kiên Giang","Thành phố Hà Tiên"
"360","Kiên Giang","Thành phố Phú Quốc"
"361","Kiên Giang","Huyện An Biên"
"362","Kiên Giang","Huyện An Minh"
"363","Kiên Giang","Huyện Châu Thành"
"364","Kiên Giang","Huyện Giang Thành"
"365","Kiên Giang","Huyện Giồng Riềng"
"366","Kiên Giang","Huyện Gò Quao"
"367","Kiên Giang","Huyện Hòn Đất"
"368","Kiên Giang","Huyện Kiên Hải"
"369","Kiên Giang","Huyện Kiên Lương"
"370","Kiên Giang","Huyện Tân Hiệp"
"371","Kiên Giang","Huyện U Minh Thượng"
"372","Kiên Giang","Huyện Vĩnh Thuận"
"373","Kon Tum","Thành phố Kon Tum (tỉnh lỵ)"
"374","Kon Tum","Huyện Đăk Glei"
"375","Kon Tum","Huyện Đăk Hà"
"376","Kon Tum","Huyện Đăk Tô"
"377","Kon Tum","Huyện Ia H'Drai"
"378","Kon Tum","Huyện Kon Plông"
"379","Kon Tum","Huyện Kon Rẫy"
"380","Kon Tum","Huyện Ngọc Hồi"
"381","Kon Tum","Huyện Sa Thầy"
"382","Kon Tum","Huyện Tu Mơ Rông"
"383","Lai Châu","Thành phố Lai Châu (tỉnh lỵ)"
"384","Lai Châu","Huyện Mường Tè"
"385","Lai Châu","Huyện Nậm Nhùn"
"386","Lai Châu","Huyện Phong Thổ"
"387","Lai Châu","Huyện Sìn Hồ"
"388","Lai Châu","Huyện Tam Đường"
"389","Lai Châu","Huyện Tân Uyên"
"390","Lai Châu","Huyện Than Uyên"
"391","Lâm Đồng","Thành phố Đà Lạt (tỉnh lỵ)"
"392","Lâm Đồng","Thành phố Bảo Lộc"
"393","Lâm Đồng","Huyện Bảo Lâm"
"394","Lâm Đồng","Huyện Cát Tiên"
"395","Lâm Đồng","Huyện Đạ Huoai"
"396","Lâm Đồng","Huyện Đạ Tẻh"
"397","Lâm Đồng","Huyện Đam Rông"
"398","Lâm Đồng","Huyện Di Linh"
"399","Lâm Đồng","Huyện Đơn Dương"
"400","Lâm Đồng","Huyện Đức Trọng"
"401","Lâm Đồng","Huyện Lạc Dương"
"402","Lâm Đồng","Huyện Lâm Hà"
"403","Lạng Sơn","Thành phố Lạng Sơn (tỉnh lỵ)"
"404","Lạng Sơn","Huyện Bắc Sơn"
"405","Lạng Sơn","Huyện Bình Gia"
"406","Lạng Sơn","Huyện Cao Lộc"
"407","Lạng Sơn","Huyện Chi Lăng"
"408","Lạng Sơn","Huyện Đình Lập"
"409","Lạng Sơn","Huyện Hữu Lũng"
"410","Lạng Sơn","Huyện Lộc Bình"
"411","Lạng Sơn","Huyện Tràng Định"
"412","Lạng Sơn","Huyện Văn Lãng"
"413","Lạng Sơn","Huyện Văn Quan"
"414","Lào Cai","Thành phố Lào Cai (tỉnh lỵ)"
"415","Lào Cai","Thị xã Sa Pa"
"416","Lào Cai","Huyện Bắc Hà"
"417","Lào Cai","Huyện Bảo Thắng"
"418","Lào Cai","Huyện Bảo Yên"
"419","Lào Cai","Huyện Bát Xát"
"420","Lào Cai","Huyện Mường Khương"
"421","Lào Cai","Huyện Si Ma Cai"
"422","Lào Cai","Huyện Văn Bàn"
"423","Long An","Thành phố Tân An (tỉnh lỵ)"
"424","Long An","Thị xã Kiến Tường"
"425","Long An","Huyện Bến Lức"
"426","Long An","Huyện Cần Đước"
"427","Long An","Huyện Cần Giuộc"
"428","Long An","Huyện Châu Thành"
"429","Long An","Huyện Đức Hòa"
"430","Long An","Huyện Đức Huệ"
"431","Long An","Huyện Mộc Hóa"
"432","Long An","Huyện Tân Hưng"
"433","Long An","Huyện Tân Thạnh"
"434","Long An","Huyện Tân Trụ"
"435","Long An","Huyện Thạnh Hóa"
"436","Long An","Huyện Thủ Thừa"
"437","Long An","Huyện Vĩnh Hưng"
"438","Nam Định","Thành phố Nam Định (tỉnh lỵ)"
"439","Nam Định","Huyện Giao Thủy"
"440","Nam Định","Huyện Hải Hậu"
"441","Nam Định","Huyện Mỹ Lộc"
"442","Nam Định","Huyện Nam Trực"
"443","Nam Định","Huyện Nghĩa Hưng"
"444","Nam Định","Huyện Trực Ninh"
"445","Nam Định","Huyện Vụ Bản"
"446","Nam Định","Huyện Xuân Trường"
"447","Nam Định","Huyện Ý Yên"
"448","Nghệ An","Thành phố Vinh (tỉnh lỵ)"
"449","Nghệ An","Thị xã Cửa Lò"
"450","Nghệ An","Thị xã Hoàng Mai"
"451","Nghệ An","Thị xã Thái Hòa"
"452","Nghệ An","Huyện Anh Sơn"
"453","Nghệ An","Huyện Con Cuông"
"454","Nghệ An","Huyện Diễn Châu"
"455","Nghệ An","Huyện Đô Lương"
"456","Nghệ An","Huyện Hưng Nguyên"
"457","Nghệ An","Huyện Kỳ Sơn"
"458","Nghệ An","Huyện Nam Đàn"
"459","Nghệ An","Huyện Nghi Lộc"
"460","Nghệ An","Huyện Nghĩa Đàn"
"461","Nghệ An","Huyện Quế Phong"
"462","Nghệ An","Huyện Quỳ Châu"
"463","Nghệ An","Huyện Quỳ Hợp"
"464","Nghệ An","Huyện Quỳnh Lưu"
"465","Nghệ An","Huyện Tân Kỳ"
"466","Nghệ An","Huyện Thanh Chương"
"467","Nghệ An","Huyện Tương Dương"
"468","Nghệ An","Huyện Yên Thành"
"469","Ninh Bình","Thành phố Ninh Bình (tỉnh lỵ)"
"470","Ninh Bình","Thành phố Tam Điệp"
"471","Ninh Bình","Huyện Gia Viễn"
"472","Ninh Bình","Huyện Hoa Lư"
"473","Ninh Bình","Huyện Kim Sơn"
"474","Ninh Bình","Huyện Nho Quan"
"475","Ninh Bình","Huyện Yên Khánh"
"476","Ninh Bình","Huyện Yên Mô"
"477","Ninh Thuận","Thành phố Phan Rang - Tháp Chàm (tỉnh lỵ)"
"478","Ninh Thuận","Huyện Bác Ái"
"479","Ninh Thuận","Huyện Ninh Hải"
"480","Ninh Thuận","Huyện Ninh Phước"
"481","Ninh Thuận","Huyện Ninh Sơn"
"482","Ninh Thuận","Huyện Thuận Bắc"
"483","Ninh Thuận","Huyện Thuận Nam"
"484","Phú Thọ","Thành phố Việt Trì (tỉnh lỵ)"
"485","Phú Thọ","Thị xã Phú Thọ"
"486","Phú Thọ","Huyện Cẩm Khê"
"487","Phú Thọ","Huyện Đoan Hùng"
"488","Phú Thọ","Huyện Hạ Hòa"
"489","Phú Thọ","Huyện Lâm Thao"
"490","Phú Thọ","Huyện Phù Ninh"
"491","Phú Thọ","Huyện Tam Nông"
"492","Phú Thọ","Huyện Tân Sơn"
"493","Phú Thọ","Huyện Thanh Ba"
"494","Phú Thọ","Huyện Thanh Sơn"
"495","Phú Thọ","Huyện Thanh Thủy"
"496","Phú Thọ","Huyện Yên Lập"
"497","Phú Yên","Thành phố Tuy Hòa (tỉnh lỵ)"
"498","Phú Yên","Thị xã Đông Hòa"
"499","Phú Yên","Thị xã Sông Cầu"
"500","Phú Yên","Huyện Đồng Xuân"
"501","Phú Yên","Huyện Phú Hòa"
"502","Phú Yên","Huyện Sơn Hòa"
"503","Phú Yên","Huyện Sông Hinh"
"504","Phú Yên","Huyện Tây Hòa"
"505","Phú Yên","Huyện Tuy An"
"506","Quảng Bình","Thành phố Đồng Hới (tỉnh lỵ)"
"507","Quảng Bình","Thị xã Ba Đồn"
"508","Quảng Bình","Huyện Bố Trạch"
"509","Quảng Bình","Huyện Lệ Thủy"
"510","Quảng Bình","Huyện Minh Hóa"
"511","Quảng Bình","Huyện Quảng Ninh"
"512","Quảng Bình","Huyện Quảng Trạch"
"513","Quảng Bình","Huyện Tuyên Hóa"
"514","Quảng Nam","Thành phố Tam Kỳ (tỉnh lỵ)"
"515","Quảng Nam","Thành phố Hội An"
"516","Quảng Nam","Thị xã Điện Bàn"
"517","Quảng Nam","Huyện Bắc Trà My"
"518","Quảng Nam","Huyện Đại Lộc"
"519","Quảng Nam","Huyện Đông Giang"
"520","Quảng Nam","Huyện Duy Xuyên"
"521","Quảng Nam","Huyện Hiệp Đức"
"522","Quảng Nam","Huyện Nam Giang"
"523","Quảng Nam","Huyện Nam Trà My"
"524","Quảng Nam","Huyện Nông Sơn"
"525","Quảng Nam","Huyện Núi Thành"
"526","Quảng Nam","Huyện Phú Ninh"
"527","Quảng Nam","Huyện Phước Sơn"
"528","Quảng Nam","Huyện Quế Sơn"
"529","Quảng Nam","Huyện Tây Giang"
"530","Quảng Nam","Huyện Thăng Bình"
"531","Quảng Nam","Huyện Tiên Phước"
"532","Quảng Ngãi","Thành phố Quảng Ngãi (tỉnh lỵ)"
"533","Quảng Ngãi","Thị xã Đức Phổ"
"534","Quảng Ngãi","Huyện Ba Tơ"
"535","Quảng Ngãi","Huyện Bình Sơn"
"536","Quảng Ngãi","Huyện Lý Sơn"
"537","Quảng Ngãi","Huyện Minh Long"
"538","Quảng Ngãi","Huyện Mộ Đức"
"539","Quảng Ngãi","Huyện Nghĩa Hành"
"540","Quảng Ngãi","Huyện Sơn Hà"
"541","Quảng Ngãi","Huyện Sơn Tây"
"542","Quảng Ngãi","Huyện Sơn Tịnh"
"543","Quảng Ngãi","Huyện Trà Bồng"
"544","Quảng Ngãi","Huyện Tư Nghĩa"
"545","Quảng Ninh","Thành phố Hạ Long (tỉnh lỵ)"
"546","Quảng Ninh","Thành phố Cẩm Phả"
"547","Quảng Ninh","Thành phố Móng Cái"
"548","Quảng Ninh","Thành phố Uông Bí"
"549","Quảng Ninh","Thị xã Đông Triều"
"550","Quảng Ninh","Thị xã Quảng Yên"
"551","Quảng Ninh","Huyện Ba Chẽ"
"552","Quảng Ninh","Huyện Bình Liêu"
"553","Quảng Ninh","Huyện Cô Tô"
"554","Quảng Ninh","Huyện Đầm Hà"
"555","Quảng Ninh","Huyện Hải Hà"
"556","Quảng Ninh","Huyện Tiên Yên"
"557","Quảng Ninh","Huyện Vân Đồn"
"558","Quảng Trị","Thành phố Đông Hà (tỉnh lỵ)"
"559","Quảng Trị","Thị xã Quảng Trị"
"560","Quảng Trị","Huyện Cam Lộ"
"561","Quảng Trị","Huyện Cồn Cỏ"
"562","Quảng Trị","Huyện Đakrông"
"563","Quảng Trị","Huyện Gio Linh"
"564","Quảng Trị","Huyện Hải Lăng"
"565","Quảng Trị","Huyện Hướng Hóa"
"566","Quảng Trị","Huyện Triệu Phong"
"567","Quảng Trị","Huyện Vĩnh Linh"
"568","Sóc Trăng","Thành phố Sóc Trăng (tỉnh lỵ)"
"569","Sóc Trăng","Thị xã Ngã Năm"
"570","Sóc Trăng","Thị xã Vĩnh Châu"
"571","Sóc Trăng","Huyện Châu Thành"
"572","Sóc Trăng","Huyện Cù Lao Dung"
"573","Sóc Trăng","Huyện Kế Sách"
"574","Sóc Trăng","Huyện Long Phú"
"575","Sóc Trăng","Huyện Mỹ Tú"
"576","Sóc Trăng","Huyện Mỹ Xuyên"
"577","Sóc Trăng","Huyện Thạnh Trị"
"578","Sóc Trăng","Huyện Trần Đề"
"579","Sơn La","Thành phố Sơn La (tỉnh lỵ)"
"580","Sơn La","Huyện Bắc Yên"
"581","Sơn La","Huyện Mai Sơn"
"582","Sơn La","Huyện Mộc Châu"
"583","Sơn La","Huyện Mường La"
"584","Sơn La","Huyện Phù Yên"
"585","Sơn La","Huyện Quỳnh Nhai"
"586","Sơn La","Huyện Sông Mã"
"587","Sơn La","Huyện Sốp Cộp"
"588","Sơn La","Huyện Thuận Châu"
"589","Sơn La","Huyện Vân Hồ"
"590","Sơn La","Huyện Yên Châu"
"591","Tây Ninh","Thành phố Tây Ninh (tỉnh lỵ)"
"592","Tây Ninh","Thị xã Hòa Thành"
"593","Tây Ninh","Thị xã Trảng Bàng"
"594","Tây Ninh","Huyện Bến Cầu"
"595","Tây Ninh","Huyện Châu Thành"
"596","Tây Ninh","Huyện Dương Minh Châu"
"597","Tây Ninh","Huyện Gò Dầu"
"598","Tây Ninh","Huyện Tân Biên"
"599","Tây Ninh","Huyện Tân Châu"
"600","Thái Bình","Thành phố Thái Bình (tỉnh lỵ)"
"601","Thái Bình","Huyện Đông Hưng"
"602","Thái Bình","Huyện Hưng Hà"
"603","Thái Bình","Huyện Kiến Xương"
"604","Thái Bình","Huyện Quỳnh Phụ"
"605","Thái Bình","Huyện Thái Thụy"
"606","Thái Bình","Huyện Tiền Hải"
"607","Thái Bình","Huyện Vũ Thư"
"608","Thái Nguyên","Thành phố Thái Nguyên (tỉnh lỵ)"
"609","Thái Nguyên","Thành phố Sông Công"
"610","Thái Nguyên","Thị xã Phổ Yên"
"611","Thái Nguyên","Huyện Đại Từ"
"612","Thái Nguyên","Huyện Định Hóa"
"613","Thái Nguyên","Huyện Đồng Hỷ"
"614","Thái Nguyên","Huyện Phú Bình"
"615","Thái Nguyên","Huyện Phú Lương"
"616","Thái Nguyên","Huyện Võ Nhai"
"617","Thanh Hóa","Thành phố Thanh Hóa (tỉnh lỵ)"
"618","Thanh Hóa","Thành phố Sầm Sơn"
"619","Thanh Hóa","Thị xã Bỉm Sơn"
"620","Thanh Hóa","Thị xã Nghi Sơn"
"621","Thanh Hóa","Huyện Bá Thước"
"622","Thanh Hóa","Huyện Cẩm Thủy"
"623","Thanh Hóa","Huyện Đông Sơn"
"624","Thanh Hóa","Huyện Hà Trung"
"625","Thanh Hóa","Huyện Hậu Lộc"
"626","Thanh Hóa","Huyện Hoằng Hóa"
"627","Thanh Hóa","Huyện Lang Chánh"
"628","Thanh Hóa","Huyện Mường Lát"
"629","Thanh Hóa","Huyện Nga Sơn"
"630","Thanh Hóa","Huyện Ngọc Lặc"
"631","Thanh Hóa","Huyện Như Thanh"
"632","Thanh Hóa","Huyện Như Xuân"
"633","Thanh Hóa","Huyện Nông Cống"
"634","Thanh Hóa","Huyện Quan Hóa"
"635","Thanh Hóa","Huyện Quan Sơn"
"636","Thanh Hóa","Huyện Quảng Xương"
"637","Thanh Hóa","Huyện Thạch Thành"
"638","Thanh Hóa","Huyện Thiệu Hóa"
"639","Thanh Hóa","Huyện Thọ Xuân"
"640","Thanh Hóa","Huyện Thường Xuân"
"641","Thanh Hóa","Huyện Triệu Sơn"
"642","Thanh Hóa","Huyện Vĩnh Lộc"
"643","Thanh Hóa","Huyện Yên Định"
"644","Thừa Thiên Huế","Thành phố Huế (tỉnh lỵ)"
"645","Thừa Thiên Huế","Thị xã Hương Thủy"
"646","Thừa Thiên Huế","Thị xã Hương Trà"
"647","Thừa Thiên Huế","Huyện A Lưới"
"648","Thừa Thiên Huế","Huyện Nam Đông"
"649","Thừa Thiên Huế","Huyện Phong Điền"
"650","Thừa Thiên Huế","Huyện Phú Lộc"
"651","Thừa Thiên Huế","Huyện Phú Vang"
"652","Thừa Thiên Huế","Huyện Quảng Điền"
"653","Tiền Giang","Thành phố Mỹ Tho (tỉnh lỵ)"
"654","Tiền Giang","Thị xã Cai Lậy"
"655","Tiền Giang","Thị xã Gò Công"
"656","Tiền Giang","Huyện Cái Bè"
"657","Tiền Giang","Huyện Cai Lậy"
"658","Tiền Giang","Huyện Châu Thành"
"659","Tiền Giang","Huyện Chợ Gạo"
"660","Tiền Giang","Huyện Gò Công Đông"
"661","Tiền Giang","Huyện Gò Công Tây"
"662","Tiền Giang","Huyện Tân Phú Đông"
"663","Tiền Giang","Huyện Tân Phước"
"664","Trà Vinh","Thành phố Trà Vinh (tỉnh lỵ)"
"665","Trà Vinh","Thị xã Duyên Hải"
"666","Trà Vinh","Huyện Càng Long"
"667","Trà Vinh","Huyện Cầu Kè"
"668","Trà Vinh","Huyện Cầu Ngang"
"669","Trà Vinh","Huyện Châu Thành"
"670","Trà Vinh","Huyện Duyên Hải"
"671","Trà Vinh","Huyện Tiểu Cần"
"672","Trà Vinh","Huyện Trà Cú"
"673","Tuyên Quang","Thành phố Tuyên Quang (tỉnh lỵ)"
"674","Tuyên Quang","Huyện Chiêm Hóa"
"675","Tuyên Quang","Huyện Hàm Yên"
"676","Tuyên Quang","Huyện Lâm Bình"
"677","Tuyên Quang","Huyện Na Hang"
"678","Tuyên Quang","Huyện Sơn Dương"
"679","Tuyên Quang","Huyện Yên Sơn"
"680","Vĩnh Long","Thành phố Vĩnh Long (tỉnh lỵ)"
"681","Vĩnh Long","Thị xã Bình Minh"
"682","Vĩnh Long","Huyện Bình Tân"
"683","Vĩnh Long","Huyện Long Hồ"
"684","Vĩnh Long","Huyện Mang Thít"
"685","Vĩnh Long","Huyện Tam Bình"
"686","Vĩnh Long","Huyện Trà Ôn"
"687","Vĩnh Long","Huyện Vũng Liêm"
"688","Vĩnh Phúc","Thành phố Vĩnh Yên (tỉnh lỵ)"
"689","Vĩnh Phúc","Thành phố Phúc Yên"
"690","Vĩnh Phúc","Huyện Bình Xuyên"
"691","Vĩnh Phúc","Huyện Lập Thạch"
"692","Vĩnh Phúc","Huyện Sông Lô"
"693","Vĩnh Phúc","Huyện Tam Đảo"
"694","Vĩnh Phúc","Huyện Tam Dương"
"695","Vĩnh Phúc","Huyện Vĩnh Tường"
"696","Vĩnh Phúc","Huyện Yên Lạc"
"697","Yên Bái","Thành phố Yên Bái (tỉnh lỵ)"
"698","Yên Bái","Thị xã Nghĩa Lộ"
"699","Yên Bái","Huyện Lục Yên"
"700","Yên Bái","Huyện Mù Cang Chải"
"701","Yên Bái","Huyện Trạm Tấu"
"702","Yên Bái","Huyện Trấn Yên"
"703","Yên Bái","Huyện Văn Chấn"
"704","Yên Bái","Huyện Văn Yên"
"705","Yên Bái","Huyện Yên Bình"